Starting work with Semantic
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	new file:   .csscomb.json
#	new file:   .csslintrc
#	new file:   .jshintrc
#	new file:   CONTRIBUTING.md
#	new file:   LICENSE.md
#	modified:   README.md
#	new file:   RELEASE-NOTES.md
#	new file:   assets/images/avatar/nan.jpg
#	new file:   assets/images/avatar/tom.jpg
#	new file:   assets/images/bg.jpg
#	new file:   assets/images/logo.png
#	new file:   assets/images/wireframe/centered-paragraph.png
#	new file:   assets/images/wireframe/image-square.png
#	new file:   assets/images/wireframe/image-text.png
#	new file:   assets/images/wireframe/image.png
#	new file:   assets/images/wireframe/media-paragraph-alt.png
#	new file:   assets/images/wireframe/media-paragraph.png
#	new file:   assets/images/wireframe/paragraph.png
#	new file:   assets/images/wireframe/short-paragraph.png
#	new file:   assets/images/wireframe/square-image.png
#	new file:   assets/images/wireframe/text-image.png
#	new file:   assets/images/wireframe/white-image.png
#	new file:   assets/library/iframe-content.js
#	new file:   assets/library/iframe.js
#	new file:   assets/library/jquery.address.js
#	new file:   assets/library/jquery.min.js
#	new file:   assets/library/main.js
#	new file:   assets/show-examples.js
#	new file:   bower.json
#	new file:   composer.json
#	new file:   dist/components/accordion.css
#	new file:   dist/components/accordion.js
#	new file:   dist/components/accordion.min.css
#	new file:   dist/components/accordion.min.js
#	new file:   dist/components/ad.css
#	new file:   dist/components/ad.min.css
#	new file:   dist/components/api.js
#	new file:   dist/components/api.min.js
#	new file:   dist/components/breadcrumb.css
#	new file:   dist/components/breadcrumb.min.css
#	new file:   dist/components/button.css
#	new file:   dist/components/button.min.css
#	new file:   dist/components/card.css
#	new file:   dist/components/card.min.css
#	new file:   dist/components/checkbox.css
#	new file:   dist/components/checkbox.js
#	new file:   dist/components/checkbox.min.css
#	new file:   dist/components/checkbox.min.js
#	new file:   dist/components/colorize.js
#	new file:   dist/components/colorize.min.js
#	new file:   dist/components/comment.css
#	new file:   dist/components/comment.min.css
#	new file:   dist/components/container.css
#	new file:   dist/components/container.min.css
#	new file:   dist/components/dimmer.css
#	new file:   dist/components/dimmer.js
#	new file:   dist/components/dimmer.min.css
#	new file:   dist/components/dimmer.min.js
#	new file:   dist/components/divider.css
#	new file:   dist/components/divider.min.css
#	new file:   dist/components/dropdown.css
#	new file:   dist/components/dropdown.js
#	new file:   dist/components/dropdown.min.css
#	new file:   dist/components/dropdown.min.js
#	new file:   dist/components/embed.css
#	new file:   dist/components/embed.js
#	new file:   dist/components/embed.min.css
#	new file:   dist/components/embed.min.js
#	new file:   dist/components/feed.css
#	new file:   dist/components/feed.min.css
#	new file:   dist/components/flag.css
#	new file:   dist/components/flag.min.css
#	new file:   dist/components/form.css
#	new file:   dist/components/form.js
#	new file:   dist/components/form.min.css
#	new file:   dist/components/form.min.js
#	new file:   dist/components/grid.css
#	new file:   dist/components/grid.min.css
#	new file:   dist/components/header.css
#	new file:   dist/components/header.min.css
#	new file:   dist/components/icon.css
#	new file:   dist/components/icon.min.css
#	new file:   dist/components/image.css
#	new file:   dist/components/image.min.css
#	new file:   dist/components/input.css
#	new file:   dist/components/input.min.css
#	new file:   dist/components/item.css
#	new file:   dist/components/item.min.css
#	new file:   dist/components/label.css
#	new file:   dist/components/label.min.css
#	new file:   dist/components/list.css
#	new file:   dist/components/list.min.css
#	new file:   dist/components/loader.css
#	new file:   dist/components/loader.min.css
#	new file:   dist/components/menu.css
#	new file:   dist/components/menu.min.css
#	new file:   dist/components/message.css
#	new file:   dist/components/message.min.css
#	new file:   dist/components/modal.css
#	new file:   dist/components/modal.js
#	new file:   dist/components/modal.min.css
#	new file:   dist/components/modal.min.js
#	new file:   dist/components/nag.css
#	new file:   dist/components/nag.js
#	new file:   dist/components/nag.min.css
#	new file:   dist/components/nag.min.js
#	new file:   dist/components/popup.css
#	new file:   dist/components/popup.js
#	new file:   dist/components/popup.min.css
#	new file:   dist/components/popup.min.js
#	new file:   dist/components/progress.css
#	new file:   dist/components/progress.js
#	new file:   dist/components/progress.min.css
#	new file:   dist/components/progress.min.js
#	new file:   dist/components/rail.css
#	new file:   dist/components/rail.min.css
#	new file:   dist/components/rating.css
#	new file:   dist/components/rating.js
#	new file:   dist/components/rating.min.css
#	new file:   dist/components/rating.min.js
#	new file:   dist/components/reset.css
#	new file:   dist/components/reset.min.css
#	new file:   dist/components/reveal.css
#	new file:   dist/components/reveal.min.css
#	new file:   dist/components/search.css
#	new file:   dist/components/search.js
#	new file:   dist/components/search.min.css
#	new file:   dist/components/search.min.js
#	new file:   dist/components/segment.css
#	new file:   dist/components/segment.min.css
#	new file:   dist/components/shape.css
#	new file:   dist/components/shape.js
#	new file:   dist/components/shape.min.css
#	new file:   dist/components/shape.min.js
#	new file:   dist/components/sidebar.css
#	new file:   dist/components/sidebar.js
#	new file:   dist/components/sidebar.min.css
#	new file:   dist/components/sidebar.min.js
#	new file:   dist/components/site.css
#	new file:   dist/components/site.js
#	new file:   dist/components/site.min.css
#	new file:   dist/components/site.min.js
#	new file:   dist/components/state.js
#	new file:   dist/components/state.min.js
#	new file:   dist/components/statistic.css
#	new file:   dist/components/statistic.min.css
#	new file:   dist/components/step.css
#	new file:   dist/components/step.min.css
#	new file:   dist/components/sticky.css
#	new file:   dist/components/sticky.js
#	new file:   dist/components/sticky.min.css
#	new file:   dist/components/sticky.min.js
#	new file:   dist/components/tab.css
#	new file:   dist/components/tab.js
#	new file:   dist/components/tab.min.css
#	new file:   dist/components/tab.min.js
#	new file:   dist/components/table.css
#	new file:   dist/components/table.min.css
#	new file:   dist/components/transition.css
#	new file:   dist/components/transition.js
#	new file:   dist/components/transition.min.css
#	new file:   dist/components/transition.min.js
#	new file:   dist/components/video.css
#	new file:   dist/components/video.js
#	new file:   dist/components/video.min.css
#	new file:   dist/components/video.min.js
#	new file:   dist/components/visibility.js
#	new file:   dist/components/visibility.min.js
#	new file:   dist/components/visit.js
#	new file:   dist/components/visit.min.js
#	new file:   dist/semantic.css
#	new file:   dist/semantic.js
#	new file:   dist/semantic.min.css
#	new file:   dist/semantic.min.js
#	new file:   dist/themes/basic/assets/fonts/icons.eot
#	new file:   dist/themes/basic/assets/fonts/icons.svg
#	new file:   dist/themes/basic/assets/fonts/icons.ttf
#	new file:   dist/themes/basic/assets/fonts/icons.woff
#	new file:   dist/themes/default/assets/fonts/icons.eot
#	new file:   dist/themes/default/assets/fonts/icons.otf
#	new file:   dist/themes/default/assets/fonts/icons.svg
#	new file:   dist/themes/default/assets/fonts/icons.ttf
#	new file:   dist/themes/default/assets/fonts/icons.woff
#	new file:   dist/themes/default/assets/fonts/icons.woff2
#	new file:   dist/themes/default/assets/images/flags.png
#	new file:   dist/themes/github/assets/fonts/octicons-local.ttf
#	new file:   dist/themes/github/assets/fonts/octicons.svg
